224,2019,1,1,56,-31.72,131.98,4.22,0,3,1,3.43,0
225,2019,1,1,56,-31.74,132.0,4.22,0,3,3,3.68,0
226,2019,1,1,56,-31.74,132.02,4.22,0,3,3,4.49,0
227,2019,1,1,56,-31.98,116.26,4.2,0,3,3,1.74,0
228,2019,1,1,56,-32.56,120.56,4.18,0,2,1,3.91,0
229,2019,1,1,56,-32.58,119.66,4.18,0,3,1,3.39,2
230,2019,1,1,56,-32.6,120.54,4.18,0,3,1,4.16,2
231,2019,1,1,56,-32.6,120.56,4.18,0,3,1,4.16,2
232,2019,1,1,56,-32.64,135.44,4.17,0,3,3,3.51,0
233,2019,1,1,56,-33.68,150.2,4.12,0,2,1,6.24,0
234,2019,1,1,56,-33.78,142.72,4.12,0,3,3,4.1,0
235,2019,1,1,56,-33.78,142.74,4.12,0,3,3,3.56,0
236,2019,1,1,56,-33.8,142.74,4.12,0,3,1,4.37,0
237,2019,1,1,56,-34.26,143.98,4.1,0,2,1,13.13,0
238,2019,1,1,56,-34.28,143.98,4.1,0,2,1,13.13,0
239,2019,1,1,56,-37.14,147.82,3.95,0,3,1,5.96,0
240,2019,1,1,56,-37.68,149.32,3.92,0,3,1,2.4,0
